item_idx	sess_idx
727	37982
725	37982
140	37982
1912	37982
1663	37982
1841	37982
1691	37982
1662	37982
1828	37982
1041	37982
1843	37982
1666	37982
1826	37983
1860	37983
930	37983
1908	37983
1649	37983
1650	37983
1582	37983
933	37983
931	37983
1029	37983
1646	37983
1651	37983
1848	37983
1868	37983
1026	37983
1776	37983
1633	37983
1822	37983
1184	37983
1886	37983
1898	37983
1773	37983
1925	37983
1377	37983
1066	37983
1774	37983
1669	37983
1696	37983
1733	37983
1783	37983
1182	37983
647	37983
1656	37983
1034	37983
1604	37983
1037	37983
1137	37983
1658	37983
1515	37983
1449	37983
940	37983
1234	37983
1859	37983
1842	37983
1875	37983
1956	37983
1874	37983
1071	37983
138	37983
1601	37983
951	37983
727	37983
725	37983
140	37983
1912	37983
1663	37983
1841	37983
1691	37983
1662	37983
1828	37983
1041	37983
1843	37983
1666	37983
1850	37983
1826	37984
1860	37984
930	37984
1908	37984
1649	37984
1650	37984
1582	37984
933	37984
931	37984
1029	37984
1646	37984
1651	37984
1848	37984
1868	37984
1026	37984
1776	37984
1633	37984
1822	37984
1184	37984
1886	37984
1898	37984
1773	37984
1925	37984
1377	37984
1066	37984
1774	37984
1669	37984
1696	37984
1733	37984
1783	37984
1182	37984
647	37984
1656	37984
1034	37984
1604	37984
1037	37984
1137	37984
1658	37984
1515	37984
1449	37984
940	37984
1234	37984
1859	37984
1842	37984
1875	37984
1956	37984
1874	37984
1071	37984
138	37984
1601	37984
951	37984
727	37984
725	37984
140	37984
1912	37984
1663	37984
1841	37984
1691	37984
1662	37984
1828	37984
1041	37984
1843	37984
1666	37984
1850	37984
1929	37984
1826	37985
1860	37985
930	37985
1908	37985
1649	37985
1650	37985
1582	37985
933	37985
931	37985
1029	37985
1646	37985
1651	37985
1848	37985
1868	37985
1026	37985
1776	37985
1633	37985
1822	37985
1184	37985
1886	37985
1898	37985
1773	37985
1925	37985
1377	37985
1066	37985
1774	37985
1669	37985
1696	37985
1733	37985
1783	37985
1182	37985
647	37985
1656	37985
1034	37985
1604	37985
1037	37985
1137	37985
1658	37985
1515	37985
1449	37985
940	37985
1234	37985
1859	37985
1842	37985
1875	37985
1956	37985
1874	37985
1071	37985
138	37985
1601	37985
951	37985
727	37985
725	37985
140	37985
1912	37985
1663	37985
1841	37985
1691	37985
1662	37985
1828	37985
1041	37985
1843	37985
1666	37985
1850	37985
1929	37985
1690	37985
1826	37986
1860	37986
930	37986
1908	37986
1649	37986
1650	37986
1582	37986
933	37986
931	37986
1029	37986
1646	37986
1651	37986
1848	37986
1868	37986
1026	37986
1776	37986
1633	37986
1822	37986
1184	37986
1886	37986
1898	37986
1773	37986
1925	37986
1377	37986
1066	37986
1774	37986
1669	37986
1696	37986
1733	37986
1783	37986
1182	37986
647	37986
1656	37986
1034	37986
1604	37986
1037	37986
1137	37986
1658	37986
1515	37986
1449	37986
940	37986
1234	37986
1859	37986
1842	37986
1875	37986
1956	37986
1874	37986
1071	37986
138	37986
1601	37986
951	37986
727	37986
725	37986
140	37986
1912	37986
1663	37986
1841	37986
1691	37986
1662	37986
1828	37986
1041	37986
1843	37986
1666	37986
1850	37986
1929	37986
1690	37986
946	37986
1826	37987
1860	37987
930	37987
1908	37987
1649	37987
1650	37987
1582	37987
933	37987
931	37987
1029	37987
1646	37987
1651	37987
1848	37987
1868	37987
1026	37987
1776	37987
1633	37987
1822	37987
1184	37987
1886	37987
1898	37987
1773	37987
1925	37987
1377	37987
1066	37987
1774	37987
1669	37987
1696	37987
1733	37987
1783	37987
1182	37987
647	37987
1656	37987
1034	37987
1604	37987
1037	37987
1137	37987
1658	37987
1515	37987
1449	37987
940	37987
1234	37987
1859	37987
1842	37987
1875	37987
1956	37987
1874	37987
1071	37987
138	37987
1601	37987
951	37987
727	37987
725	37987
140	37987
1912	37987
1663	37987
1841	37987
1691	37987
1662	37987
1828	37987
1041	37987
1843	37987
1666	37987
1850	37987
1929	37987
1690	37987
946	37987
726	37987
1826	37988
1860	37988
930	37988
1908	37988
1649	37988
1650	37988
1582	37988
933	37988
931	37988
1029	37988
1646	37988
1651	37988
1848	37988
1868	37988
1026	37988
1776	37988
1633	37988
1822	37988
1184	37988
1886	37988
1898	37988
1773	37988
1925	37988
1377	37988
1066	37988
1774	37988
1669	37988
1696	37988
1733	37988
1783	37988
1182	37988
647	37988
1656	37988
1034	37988
1604	37988
1037	37988
1137	37988
1658	37988
1515	37988
1449	37988
940	37988
1234	37988
1859	37988
1842	37988
1875	37988
1956	37988
1874	37988
1071	37988
138	37988
1601	37988
951	37988
727	37988
725	37988
140	37988
1912	37988
1663	37988
1841	37988
1691	37988
1662	37988
1828	37988
1041	37988
1843	37988
1666	37988
1850	37988
1929	37988
1690	37988
946	37988
726	37988
603	37988
1826	37989
1860	37989
930	37989
1908	37989
1649	37989
1650	37989
1582	37989
933	37989
931	37989
1029	37989
1646	37989
1651	37989
1848	37989
1868	37989
1026	37989
1776	37989
1633	37989
1822	37989
1184	37989
1886	37989
1898	37989
1773	37989
1925	37989
1377	37989
1066	37989
1774	37989
1669	37989
1696	37989
1733	37989
1783	37989
1182	37989
647	37989
1656	37989
1034	37989
1604	37989
1037	37989
1137	37989
1658	37989
1515	37989
1449	37989
940	37989
1234	37989
1859	37989
1842	37989
1875	37989
1956	37989
1874	37989
1071	37989
138	37989
1601	37989
951	37989
727	37989
725	37989
140	37989
1912	37989
1663	37989
1841	37989
1691	37989
1662	37989
1828	37989
1041	37989
1843	37989
1666	37989
1850	37989
1929	37989
1690	37989
946	37989
726	37989
603	37989
1042	37989
1826	37990
1860	37990
930	37990
1908	37990
1649	37990
1650	37990
1582	37990
933	37990
931	37990
1029	37990
1646	37990
1651	37990
1848	37990
1868	37990
1026	37990
1776	37990
1633	37990
1822	37990
1184	37990
1886	37990
1898	37990
1773	37990
1925	37990
1377	37990
1066	37990
1774	37990
1669	37990
1696	37990
1733	37990
1783	37990
1182	37990
647	37990
1656	37990
1034	37990
1604	37990
1037	37990
1137	37990
1658	37990
1515	37990
1449	37990
940	37990
1234	37990
1859	37990
1842	37990
1875	37990
1956	37990
1874	37990
1071	37990
138	37990
1601	37990
951	37990
727	37990
725	37990
140	37990
1912	37990
1663	37990
1841	37990
1691	37990
1662	37990
1828	37990
1041	37990
1843	37990
1666	37990
1850	37990
1929	37990
1690	37990
946	37990
726	37990
603	37990
1042	37990
368	37990
1826	37991
1860	37991
930	37991
1908	37991
1649	37991
1650	37991
1582	37991
933	37991
931	37991
1029	37991
1646	37991
1651	37991
1848	37991
1868	37991
1026	37991
1776	37991
1633	37991
1822	37991
1184	37991
1886	37991
1898	37991
1773	37991
1925	37991
1377	37991
1066	37991
1774	37991
1669	37991
1696	37991
1733	37991
1783	37991
1182	37991
647	37991
1656	37991
1034	37991
1604	37991
1037	37991
1137	37991
1658	37991
1515	37991
1449	37991
940	37991
1234	37991
1859	37991
1842	37991
1875	37991
1956	37991
1874	37991
1071	37991
138	37991
1601	37991
951	37991
727	37991
725	37991
140	37991
1912	37991
1663	37991
1841	37991
1691	37991
1662	37991
1828	37991
1041	37991
1843	37991
1666	37991
1850	37991
1929	37991
1690	37991
946	37991
726	37991
603	37991
1042	37991
368	37991
1954	37991
1826	37992
1860	37992
930	37992
1908	37992
1649	37992
1650	37992
1582	37992
933	37992
931	37992
1029	37992
1646	37992
1651	37992
1848	37992
1868	37992
1026	37992
1776	37992
1633	37992
1822	37992
1184	37992
1886	37992
1898	37992
1773	37992
1925	37992
1377	37992
1066	37992
1774	37992
1669	37992
1696	37992
1733	37992
1783	37992
1182	37992
647	37992
1656	37992
1034	37992
1604	37992
1037	37992
1137	37992
1658	37992
1515	37992
1449	37992
940	37992
1234	37992
1859	37992
1842	37992
1875	37992
1956	37992
1874	37992
1071	37992
138	37992
1601	37992
951	37992
727	37992
725	37992
140	37992
1912	37992
1663	37992
1841	37992
1691	37992
1662	37992
1828	37992
1041	37992
1843	37992
1666	37992
1850	37992
1929	37992
1690	37992
946	37992
726	37992
603	37992
1042	37992
368	37992
1954	37992
1507	37992
1826	37993
1860	37993
930	37993
1908	37993
1649	37993
1650	37993
1582	37993
933	37993
931	37993
1029	37993
1646	37993
1651	37993
1848	37993
1868	37993
1026	37993
1776	37993
1633	37993
1822	37993
1184	37993
1886	37993
1898	37993
1773	37993
1925	37993
1377	37993
1066	37993
1774	37993
1669	37993
1696	37993
1733	37993
1783	37993
1182	37993
647	37993
1656	37993
1034	37993
1604	37993
1037	37993
1137	37993
1658	37993
1515	37993
1449	37993
940	37993
1234	37993
1859	37993
1842	37993
1875	37993
1956	37993
1874	37993
1071	37993
138	37993
1601	37993
951	37993
727	37993
725	37993
140	37993
1912	37993
1663	37993
1841	37993
1691	37993
1662	37993
1828	37993
1041	37993
1843	37993
1666	37993
1850	37993
1929	37993
1690	37993
946	37993
726	37993
603	37993
1042	37993
368	37993
1954	37993
1507	37993
1073	37993
1826	37994
1860	37994
930	37994
1908	37994
1649	37994
1650	37994
1582	37994
933	37994
931	37994
1029	37994
1646	37994
1651	37994
1848	37994
1868	37994
1026	37994
1776	37994
1633	37994
1822	37994
1184	37994
1886	37994
1898	37994
1773	37994
1925	37994
1377	37994
1066	37994
1774	37994
1669	37994
1696	37994
1733	37994
1783	37994
1182	37994
647	37994
1656	37994
1034	37994
1604	37994
1037	37994
1137	37994
1658	37994
1515	37994
1449	37994
940	37994
1234	37994
1859	37994
1842	37994
1875	37994
1956	37994
1874	37994
1071	37994
138	37994
1601	37994
951	37994
727	37994
725	37994
140	37994
1912	37994
1663	37994
1841	37994
1691	37994
1662	37994
1828	37994
1041	37994
1843	37994
1666	37994
1850	37994
1929	37994
1690	37994
946	37994
726	37994
603	37994
1042	37994
368	37994
1954	37994
1507	37994
1073	37994
1942	37994
1826	37995
1860	37995
930	37995
1908	37995
1649	37995
1650	37995
1582	37995
933	37995
931	37995
1029	37995
1646	37995
1651	37995
1848	37995
1868	37995
1026	37995
1776	37995
1633	37995
1822	37995
1184	37995
1886	37995
1898	37995
1773	37995
1925	37995
1377	37995
1066	37995
1774	37995
1669	37995
1696	37995
1733	37995
1783	37995
1182	37995
647	37995
1656	37995
1034	37995
1604	37995
1037	37995
1137	37995
1658	37995
1515	37995
1449	37995
940	37995
1234	37995
1859	37995
1842	37995
1875	37995
1956	37995
1874	37995
1071	37995
138	37995
1601	37995
951	37995
727	37995
725	37995
140	37995
1912	37995
1663	37995
1841	37995
1691	37995
1662	37995
1828	37995
1041	37995
1843	37995
1666	37995
1850	37995
1929	37995
1690	37995
946	37995
726	37995
603	37995
1042	37995
368	37995
1954	37995
1507	37995
1073	37995
1942	37995
1378	37995
1826	37996
1860	37996
930	37996
1908	37996
1649	37996
1650	37996
1582	37996
933	37996
931	37996
1029	37996
1646	37996
1651	37996
1848	37996
1868	37996
1026	37996
1776	37996
1633	37996
1822	37996
1184	37996
1886	37996
1898	37996
1773	37996
1925	37996
1377	37996
1066	37996
1774	37996
1669	37996
1696	37996
1733	37996
1783	37996
1182	37996
647	37996
1656	37996
1034	37996
1604	37996
1037	37996
1137	37996
1658	37996
1515	37996
1449	37996
940	37996
1234	37996
1859	37996
1842	37996
1875	37996
1956	37996
1874	37996
1071	37996
138	37996
1601	37996
951	37996
727	37996
725	37996
140	37996
1912	37996
1663	37996
1841	37996
1691	37996
1662	37996
1828	37996
1041	37996
1843	37996
1666	37996
1850	37996
1929	37996
1690	37996
946	37996
726	37996
603	37996
1042	37996
368	37996
1954	37996
1507	37996
1073	37996
1942	37996
1378	37996
1673	37996
1826	37997
1860	37997
930	37997
1908	37997
1649	37997
1650	37997
1582	37997
933	37997
931	37997
1029	37997
1646	37997
1651	37997
1848	37997
1868	37997
1026	37997
1776	37997
1633	37997
1822	37997
1184	37997
1886	37997
1898	37997
1773	37997
1925	37997
1377	37997
1066	37997
1774	37997
1669	37997
1696	37997
1733	37997
1783	37997
1182	37997
647	37997
1656	37997
1034	37997
1604	37997
1037	37997
1137	37997
1658	37997
1515	37997
1449	37997
940	37997
1234	37997
1859	37997
1842	37997
1875	37997
1956	37997
1874	37997
1071	37997
138	37997
1601	37997
951	37997
727	37997
725	37997
140	37997
1912	37997
1663	37997
1841	37997
1691	37997
1662	37997
1828	37997
1041	37997
1843	37997
1666	37997
1850	37997
1929	37997
1690	37997
946	37997
726	37997
603	37997
1042	37997
368	37997
1954	37997
1507	37997
1073	37997
1942	37997
1378	37997
1673	37997
1777	37997
1826	37998
1860	37998
930	37998
1908	37998
1649	37998
1650	37998
1582	37998
933	37998
931	37998
1029	37998
1646	37998
1651	37998
1848	37998
1868	37998
1026	37998
1776	37998
1633	37998
1822	37998
1184	37998
1886	37998
1898	37998
1773	37998
1925	37998
1377	37998
1066	37998
1774	37998
1669	37998
1696	37998
1733	37998
1783	37998
1182	37998
647	37998
1656	37998
1034	37998
1604	37998
1037	37998
1137	37998
1658	37998
1515	37998
1449	37998
940	37998
1234	37998
1859	37998
1842	37998
1875	37998
1956	37998
1874	37998
1071	37998
138	37998
1601	37998
951	37998
727	37998
725	37998
140	37998
1912	37998
1663	37998
1841	37998
1691	37998
1662	37998
1828	37998
1041	37998
1843	37998
1666	37998
1850	37998
1929	37998
1690	37998
946	37998
726	37998
603	37998
1042	37998
368	37998
1954	37998
1507	37998
1073	37998
1942	37998
1378	37998
1673	37998
1777	37998
545	37998
1826	37999
1860	37999
930	37999
1908	37999
1649	37999
1650	37999
1582	37999
933	37999
931	37999
1029	37999
1646	37999
1651	37999
1848	37999
1868	37999
1026	37999
1776	37999
1633	37999
1822	37999
1184	37999
1886	37999
1898	37999
1773	37999
1925	37999
1377	37999
1066	37999
1774	37999
1669	37999
1696	37999
1733	37999
1783	37999
1182	37999
647	37999
1656	37999
1034	37999
1604	37999
1037	37999
1137	37999
1658	37999
1515	37999
1449	37999
940	37999
1234	37999
1859	37999
1842	37999
1875	37999
1956	37999
1874	37999
1071	37999
138	37999
1601	37999
951	37999
727	37999
725	37999
140	37999
1912	37999
1663	37999
1841	37999
1691	37999
1662	37999
1828	37999
1041	37999
1843	37999
1666	37999
1850	37999
1929	37999
1690	37999
946	37999
726	37999
603	37999
1042	37999
368	37999
1954	37999
1507	37999
1073	37999
1942	37999
1378	37999
1673	37999
1777	37999
545	37999
142	37999
1826	38000
1860	38000
930	38000
1908	38000
1649	38000
1650	38000
1582	38000
933	38000
931	38000
1029	38000
1646	38000
1651	38000
1848	38000
1868	38000
1026	38000
1776	38000
1633	38000
1822	38000
1184	38000
1886	38000
1898	38000
1773	38000
1925	38000
1377	38000
1066	38000
1774	38000
1669	38000
1696	38000
1733	38000
1783	38000
1182	38000
647	38000
1656	38000
1034	38000
1604	38000
1037	38000
1137	38000
1658	38000
1515	38000
1449	38000
940	38000
1234	38000
1859	38000
1842	38000
1875	38000
1956	38000
1874	38000
1071	38000
138	38000
1601	38000
951	38000
727	38000
725	38000
140	38000
1912	38000
1663	38000
1841	38000
1691	38000
1662	38000
1828	38000
1041	38000
1843	38000
1666	38000
1850	38000
1929	38000
1690	38000
946	38000
726	38000
603	38000
1042	38000
368	38000
1954	38000
1507	38000
1073	38000
1942	38000
1378	38000
1673	38000
1777	38000
545	38000
142	38000
1418	38000
1826	38001
1860	38001
930	38001
1908	38001
1649	38001
1650	38001
1582	38001
933	38001
931	38001
1029	38001
1646	38001
1651	38001
1848	38001
1868	38001
1026	38001
1776	38001
1633	38001
1822	38001
1184	38001
1886	38001
1898	38001
1773	38001
1925	38001
1377	38001
1066	38001
1774	38001
1669	38001
1696	38001
1733	38001
1783	38001
1182	38001
647	38001
1656	38001
1034	38001
1604	38001
1037	38001
1137	38001
1658	38001
1515	38001
1449	38001
940	38001
1234	38001
1859	38001
1842	38001
1875	38001
1956	38001
1874	38001
1071	38001
138	38001
1601	38001
951	38001
727	38001
725	38001
140	38001
1912	38001
1663	38001
1841	38001
1691	38001
1662	38001
1828	38001
1041	38001
1843	38001
1666	38001
1850	38001
1929	38001
1690	38001
946	38001
726	38001
603	38001
1042	38001
368	38001
1954	38001
1507	38001
1073	38001
1942	38001
1378	38001
1673	38001
1777	38001
545	38001
142	38001
1418	38001
602	38001
1826	38002
1860	38002
930	38002
1908	38002
1649	38002
1650	38002
1582	38002
933	38002
931	38002
1029	38002
1646	38002
1651	38002
1848	38002
1868	38002
1026	38002
1776	38002
1633	38002
1822	38002
1184	38002
1886	38002
1898	38002
1773	38002
1925	38002
1377	38002
1066	38002
1774	38002
1669	38002
1696	38002
1733	38002
1783	38002
1182	38002
647	38002
1656	38002
1034	38002
1604	38002
1037	38002
1137	38002
1658	38002
1515	38002
1449	38002
940	38002
1234	38002
1859	38002
1842	38002
1875	38002
1956	38002
1874	38002
1071	38002
138	38002
1601	38002
951	38002
727	38002
725	38002
140	38002
1912	38002
1663	38002
1841	38002
1691	38002
1662	38002
1828	38002
1041	38002
1843	38002
1666	38002
1850	38002
1929	38002
1690	38002
946	38002
726	38002
603	38002
1042	38002
368	38002
1954	38002
1507	38002
1073	38002
1942	38002
1378	38002
1673	38002
1777	38002
545	38002
142	38002
1418	38002
602	38002
648	38002
1826	38003
1860	38003
930	38003
1908	38003
1649	38003
1650	38003
1582	38003
933	38003
931	38003
1029	38003
1646	38003
1651	38003
1848	38003
1868	38003
1026	38003
1776	38003
1633	38003
1822	38003
1184	38003
1886	38003
1898	38003
1773	38003
1925	38003
1377	38003
1066	38003
1774	38003
1669	38003
1696	38003
1733	38003
1783	38003
1182	38003
647	38003
1656	38003
1034	38003
1604	38003
1037	38003
1137	38003
1658	38003
1515	38003
1449	38003
940	38003
1234	38003
1859	38003
1842	38003
1875	38003
1956	38003
1874	38003
1071	38003
138	38003
1601	38003
951	38003
727	38003
725	38003
140	38003
1912	38003
1663	38003
1841	38003
1691	38003
1662	38003
1828	38003
1041	38003
1843	38003
1666	38003
1850	38003
1929	38003
1690	38003
946	38003
726	38003
603	38003
1042	38003
368	38003
1954	38003
1507	38003
1073	38003
1942	38003
1378	38003
1673	38003
1777	38003
545	38003
142	38003
1418	38003
602	38003
648	38003
141	38003
1826	38004
1860	38004
930	38004
1908	38004
1649	38004
1650	38004
1582	38004
933	38004
931	38004
1029	38004
1646	38004
1651	38004
1848	38004
1868	38004
1026	38004
1776	38004
1633	38004
1822	38004
1184	38004
1886	38004
1898	38004
1773	38004
1925	38004
1377	38004
1066	38004
1774	38004
1669	38004
1696	38004
1733	38004
1783	38004
1182	38004
647	38004
1656	38004
1034	38004
1604	38004
1037	38004
1137	38004
1658	38004
1515	38004
1449	38004
940	38004
1234	38004
1859	38004
1842	38004
1875	38004
1956	38004
1874	38004
1071	38004
138	38004
1601	38004
951	38004
727	38004
725	38004
140	38004
1912	38004
1663	38004
1841	38004
1691	38004
1662	38004
1828	38004
1041	38004
1843	38004
1666	38004
1850	38004
1929	38004
1690	38004
946	38004
726	38004
603	38004
1042	38004
368	38004
1954	38004
1507	38004
1073	38004
1942	38004
1378	38004
1673	38004
1777	38004
545	38004
142	38004
1418	38004
602	38004
648	38004
141	38004
1851	38004
1826	38005
1860	38005
930	38005
1908	38005
1649	38005
1650	38005
1582	38005
933	38005
931	38005
1029	38005
1646	38005
1651	38005
1848	38005
1868	38005
1026	38005
1776	38005
1633	38005
1822	38005
1184	38005
1886	38005
1898	38005
1773	38005
1925	38005
1377	38005
1066	38005
1774	38005
1669	38005
1696	38005
1733	38005
1783	38005
1182	38005
647	38005
1656	38005
1034	38005
1604	38005
1037	38005
1137	38005
1658	38005
1515	38005
1449	38005
940	38005
1234	38005
1859	38005
1842	38005
1875	38005
1956	38005
1874	38005
1071	38005
138	38005
1601	38005
951	38005
727	38005
725	38005
140	38005
1912	38005
1663	38005
1841	38005
1691	38005
1662	38005
1828	38005
1041	38005
1843	38005
1666	38005
1850	38005
1929	38005
1690	38005
946	38005
726	38005
603	38005
1042	38005
368	38005
1954	38005
1507	38005
1073	38005
1942	38005
1378	38005
1673	38005
1777	38005
545	38005
142	38005
1418	38005
602	38005
648	38005
141	38005
1851	38005
1675	38005
1826	38006
1860	38006
930	38006
1908	38006
1649	38006
1650	38006
1582	38006
933	38006
931	38006
1029	38006
1646	38006
1651	38006
1848	38006
1868	38006
1026	38006
1776	38006
1633	38006
1822	38006
1184	38006
1886	38006
1898	38006
1773	38006
1925	38006
1377	38006
1066	38006
