item_idx	sess_idx
1610	47231
1244	47231
602	47231
1535	47231
653	47231
1028	47231
649	47231
1675	47231
1676	47231
433	47231
1973	47231
1811	47231
1672	47231
143	47231
1936	47231
1896	47231
1497	47231
976	47231
947	47231
1933	47231
1738	47231
1740	47231
587	47231
1761	47231
1348	47231
1935	47231
1794	47231
1946	47231
1844	47231
146	47231
1048	47231
1046	47231
1047	47231
1843	47231
1804	47231
1947	47231
1864	47231
1458	47231
1828	47231
1667	47231
1580	47231
1448	47231
1830	47231
1050	47231
1805	47231
953	47231
1836	47231
209	47231
1656	47232
1702	47232
1232	47232
1180	47232
840	47232
1622	47232
1795	47232
1835	47232
956	47232
954	47232
1577	47232
1759	47232
1411	47232
1578	47232
1156	47232
1858	47232
1742	47232
409	47232
1242	47232
1923	47232
1635	47232
128	47232
1222	47232
1777	47232
601	47232
944	47232
1697	47232
1810	47232
1771	47232
1931	47232
141	47232
1851	47232
1610	47232
1244	47232
602	47232
1535	47232
653	47232
1028	47232
649	47232
1675	47232
1676	47232
433	47232
1973	47232
1811	47232
1672	47232
143	47232
1936	47232
1896	47232
1497	47232
976	47232
947	47232
1933	47232
1738	47232
1740	47232
587	47232
1761	47232
1348	47232
1935	47232
1794	47232
1946	47232
1844	47232
146	47232
1048	47232
1046	47232
1047	47232
1843	47232
1804	47232
1947	47232
1864	47232
1458	47232
1828	47232
1667	47232
1580	47232
1448	47232
1830	47232
1050	47232
1805	47232
953	47232
1836	47232
209	47232
406	47232
1656	47233
1702	47233
1232	47233
1180	47233
840	47233
1622	47233
1795	47233
1835	47233
956	47233
954	47233
1577	47233
1759	47233
1411	47233
1578	47233
1156	47233
1858	47233
1742	47233
409	47233
1242	47233
1923	47233
1635	47233
128	47233
1222	47233
1777	47233
601	47233
944	47233
1697	47233
1810	47233
1771	47233
1931	47233
141	47233
1851	47233
1610	47233
1244	47233
602	47233
1535	47233
653	47233
1028	47233
649	47233
1675	47233
1676	47233
433	47233
1973	47233
1811	47233
1672	47233
143	47233
1936	47233
1896	47233
1497	47233
976	47233
947	47233
1933	47233
1738	47233
1740	47233
587	47233
1761	47233
1348	47233
1935	47233
1794	47233
1946	47233
1844	47233
146	47233
1048	47233
1046	47233
1047	47233
1843	47233
1804	47233
1947	47233
1864	47233
1458	47233
1828	47233
1667	47233
1580	47233
1448	47233
1830	47233
1050	47233
1805	47233
953	47233
1836	47233
209	47233
406	47233
1824	47233
1656	47234
1702	47234
1232	47234
1180	47234
840	47234
1622	47234
1795	47234
1835	47234
956	47234
954	47234
1577	47234
1759	47234
1411	47234
1578	47234
1156	47234
1858	47234
1742	47234
409	47234
1242	47234
1923	47234
1635	47234
128	47234
1222	47234
1777	47234
601	47234
944	47234
1697	47234
1810	47234
1771	47234
1931	47234
141	47234
1851	47234
1610	47234
1244	47234
602	47234
1535	47234
653	47234
1028	47234
649	47234
1675	47234
1676	47234
433	47234
1973	47234
1811	47234
1672	47234
143	47234
1936	47234
1896	47234
1497	47234
976	47234
947	47234
1933	47234
1738	47234
1740	47234
587	47234
1761	47234
1348	47234
1935	47234
1794	47234
1946	47234
1844	47234
146	47234
1048	47234
1046	47234
1047	47234
1843	47234
1804	47234
1947	47234
1864	47234
1458	47234
1828	47234
1667	47234
1580	47234
1448	47234
1830	47234
1050	47234
1805	47234
953	47234
1836	47234
209	47234
406	47234
1824	47234
1962	47234
1656	47235
1702	47235
1232	47235
1180	47235
840	47235
1622	47235
1795	47235
1835	47235
956	47235
954	47235
1577	47235
1759	47235
1411	47235
1578	47235
1156	47235
1858	47235
1742	47235
409	47235
1242	47235
1923	47235
1635	47235
128	47235
1222	47235
1777	47235
601	47235
944	47235
1697	47235
1810	47235
1771	47235
1931	47235
141	47235
1851	47235
1610	47235
1244	47235
602	47235
1535	47235
653	47235
1028	47235
649	47235
1675	47235
1676	47235
433	47235
1973	47235
1811	47235
1672	47235
143	47235
1936	47235
1896	47235
1497	47235
976	47235
947	47235
1933	47235
1738	47235
1740	47235
587	47235
1761	47235
1348	47235
1935	47235
1794	47235
1946	47235
1844	47235
146	47235
1048	47235
1046	47235
1047	47235
1843	47235
1804	47235
1947	47235
1864	47235
1458	47235
1828	47235
1667	47235
1580	47235
1448	47235
1830	47235
1050	47235
1805	47235
953	47235
1836	47235
209	47235
406	47235
1824	47235
1962	47235
1606	47235
1656	47236
1702	47236
1232	47236
1180	47236
840	47236
1622	47236
1795	47236
1835	47236
956	47236
954	47236
1577	47236
1759	47236
1411	47236
1578	47236
1156	47236
1858	47236
1742	47236
409	47236
1242	47236
1923	47236
1635	47236
128	47236
1222	47236
1777	47236
601	47236
944	47236
1697	47236
1810	47236
1771	47236
1931	47236
141	47236
1851	47236
1610	47236
1244	47236
602	47236
1535	47236
653	47236
1028	47236
649	47236
1675	47236
1676	47236
433	47236
1973	47236
1811	47236
1672	47236
143	47236
1936	47236
1896	47236
1497	47236
976	47236
947	47236
1933	47236
1738	47236
1740	47236
587	47236
1761	47236
1348	47236
1935	47236
1794	47236
1946	47236
1844	47236
146	47236
1048	47236
1046	47236
1047	47236
1843	47236
1804	47236
1947	47236
1864	47236
1458	47236
1828	47236
1667	47236
1580	47236
1448	47236
1830	47236
1050	47236
1805	47236
953	47236
1836	47236
209	47236
406	47236
1824	47236
1962	47236
1606	47236
1051	47236
1656	47237
1702	47237
1232	47237
1180	47237
840	47237
1622	47237
1795	47237
1835	47237
956	47237
954	47237
1577	47237
1759	47237
1411	47237
1578	47237
1156	47237
1858	47237
1742	47237
409	47237
1242	47237
1923	47237
1635	47237
128	47237
1222	47237
1777	47237
601	47237
944	47237
1697	47237
1810	47237
1771	47237
1931	47237
141	47237
1851	47237
1610	47237
1244	47237
602	47237
1535	47237
653	47237
1028	47237
649	47237
1675	47237
1676	47237
433	47237
1973	47237
1811	47237
1672	47237
143	47237
1936	47237
1896	47237
1497	47237
976	47237
947	47237
1933	47237
1738	47237
1740	47237
587	47237
1761	47237
1348	47237
1935	47237
1794	47237
1946	47237
1844	47237
146	47237
1048	47237
1046	47237
1047	47237
1843	47237
1804	47237
1947	47237
1864	47237
1458	47237
1828	47237
1667	47237
1580	47237
1448	47237
1830	47237
1050	47237
1805	47237
953	47237
1836	47237
209	47237
406	47237
1824	47237
1962	47237
1606	47237
1051	47237
1949	47237
1656	47238
1702	47238
1232	47238
1180	47238
840	47238
1622	47238
1795	47238
1835	47238
956	47238
954	47238
1577	47238
1759	47238
1411	47238
1578	47238
1156	47238
1858	47238
1742	47238
409	47238
1242	47238
1923	47238
1635	47238
128	47238
1222	47238
1777	47238
601	47238
944	47238
1697	47238
1810	47238
1771	47238
1931	47238
141	47238
1851	47238
1610	47238
1244	47238
602	47238
1535	47238
653	47238
1028	47238
649	47238
1675	47238
1676	47238
433	47238
1973	47238
1811	47238
1672	47238
143	47238
1936	47238
1896	47238
1497	47238
976	47238
947	47238
1933	47238
1738	47238
1740	47238
587	47238
1761	47238
1348	47238
1935	47238
1794	47238
1946	47238
1844	47238
146	47238
1048	47238
1046	47238
1047	47238
1843	47238
1804	47238
1947	47238
1864	47238
1458	47238
1828	47238
1667	47238
1580	47238
1448	47238
1830	47238
1050	47238
1805	47238
953	47238
1836	47238
209	47238
406	47238
1824	47238
1962	47238
1606	47238
1051	47238
1949	47238
1572	47238
1656	47239
1702	47239
1232	47239
1180	47239
840	47239
1622	47239
1795	47239
1835	47239
956	47239
954	47239
1577	47239
1759	47239
1411	47239
1578	47239
1156	47239
1858	47239
1742	47239
409	47239
1242	47239
1923	47239
1635	47239
128	47239
1222	47239
1777	47239
601	47239
944	47239
1697	47239
1810	47239
1771	47239
1931	47239
141	47239
1851	47239
1610	47239
1244	47239
602	47239
1535	47239
653	47239
1028	47239
649	47239
1675	47239
1676	47239
433	47239
1973	47239
1811	47239
1672	47239
143	47239
1936	47239
1896	47239
1497	47239
976	47239
947	47239
1933	47239
1738	47239
1740	47239
587	47239
1761	47239
1348	47239
1935	47239
1794	47239
1946	47239
1844	47239
146	47239
1048	47239
1046	47239
1047	47239
1843	47239
1804	47239
1947	47239
1864	47239
1458	47239
1828	47239
1667	47239
1580	47239
1448	47239
1830	47239
1050	47239
1805	47239
953	47239
1836	47239
209	47239
406	47239
1824	47239
1962	47239
1606	47239
1051	47239
1949	47239
1572	47239
652	47239
1656	47240
1702	47240
1232	47240
1180	47240
840	47240
1622	47240
1795	47240
1835	47240
956	47240
954	47240
1577	47240
1759	47240
1411	47240
1578	47240
1156	47240
1858	47240
1742	47240
409	47240
1242	47240
1923	47240
1635	47240
128	47240
1222	47240
1777	47240
601	47240
944	47240
1697	47240
1810	47240
1771	47240
1931	47240
141	47240
1851	47240
1610	47240
1244	47240
602	47240
1535	47240
653	47240
1028	47240
649	47240
1675	47240
1676	47240
433	47240
1973	47240
1811	47240
1672	47240
143	47240
1936	47240
1896	47240
1497	47240
976	47240
947	47240
1933	47240
1738	47240
1740	47240
587	47240
1761	47240
1348	47240
1935	47240
1794	47240
1946	47240
1844	47240
146	47240
1048	47240
1046	47240
1047	47240
1843	47240
1804	47240
1947	47240
1864	47240
1458	47240
1828	47240
1667	47240
1580	47240
1448	47240
1830	47240
1050	47240
1805	47240
953	47240
1836	47240
209	47240
406	47240
1824	47240
1962	47240
1606	47240
1051	47240
1949	47240
1572	47240
652	47240
1930	47240
1656	47241
1702	47241
1232	47241
1180	47241
840	47241
1622	47241
1795	47241
1835	47241
956	47241
954	47241
1577	47241
1759	47241
1411	47241
1578	47241
1156	47241
1858	47241
1742	47241
409	47241
1242	47241
1923	47241
1635	47241
128	47241
1222	47241
1777	47241
601	47241
944	47241
1697	47241
1810	47241
1771	47241
1931	47241
141	47241
1851	47241
1610	47241
1244	47241
602	47241
1535	47241
653	47241
1028	47241
649	47241
1675	47241
1676	47241
433	47241
1973	47241
1811	47241
1672	47241
143	47241
1936	47241
1896	47241
1497	47241
976	47241
947	47241
1933	47241
1738	47241
1740	47241
587	47241
1761	47241
1348	47241
1935	47241
1794	47241
1946	47241
1844	47241
146	47241
1048	47241
1046	47241
1047	47241
1843	47241
1804	47241
1947	47241
1864	47241
1458	47241
1828	47241
1667	47241
1580	47241
1448	47241
1830	47241
1050	47241
1805	47241
953	47241
1836	47241
209	47241
406	47241
1824	47241
1962	47241
1606	47241
1051	47241
1949	47241
1572	47241
652	47241
1930	47241
1917	47241
1656	47242
1702	47242
1232	47242
1180	47242
840	47242
1622	47242
1795	47242
1835	47242
956	47242
954	47242
1577	47242
1759	47242
1411	47242
1578	47242
1156	47242
1858	47242
1742	47242
409	47242
1242	47242
1923	47242
1635	47242
128	47242
1222	47242
1777	47242
601	47242
944	47242
1697	47242
1810	47242
1771	47242
1931	47242
141	47242
1851	47242
1610	47242
1244	47242
602	47242
1535	47242
653	47242
1028	47242
649	47242
1675	47242
1676	47242
433	47242
1973	47242
1811	47242
1672	47242
143	47242
1936	47242
1896	47242
1497	47242
976	47242
947	47242
1933	47242
1738	47242
1740	47242
587	47242
1761	47242
1348	47242
1935	47242
1794	47242
1946	47242
1844	47242
146	47242
1048	47242
1046	47242
1047	47242
1843	47242
1804	47242
1947	47242
1864	47242
1458	47242
1828	47242
1667	47242
1580	47242
1448	47242
1830	47242
1050	47242
1805	47242
953	47242
1836	47242
209	47242
406	47242
1824	47242
1962	47242
1606	47242
1051	47242
1949	47242
1572	47242
652	47242
1930	47242
1917	47242
1855	47242
1656	47243
1702	47243
1232	47243
1180	47243
840	47243
1622	47243
1795	47243
1835	47243
956	47243
954	47243
1577	47243
1759	47243
1411	47243
1578	47243
1156	47243
1858	47243
1742	47243
409	47243
1242	47243
1923	47243
1635	47243
128	47243
1222	47243
1777	47243
601	47243
944	47243
1697	47243
1810	47243
1771	47243
1931	47243
141	47243
1851	47243
1610	47243
1244	47243
602	47243
1535	47243
653	47243
1028	47243
649	47243
1675	47243
1676	47243
433	47243
1973	47243
1811	47243
1672	47243
143	47243
1936	47243
1896	47243
1497	47243
976	47243
947	47243
1933	47243
1738	47243
1740	47243
587	47243
1761	47243
1348	47243
1935	47243
1794	47243
1946	47243
1844	47243
146	47243
1048	47243
1046	47243
1047	47243
1843	47243
1804	47243
1947	47243
1864	47243
1458	47243
1828	47243
1667	47243
1580	47243
1448	47243
1830	47243
1050	47243
1805	47243
953	47243
1836	47243
209	47243
406	47243
1824	47243
1962	47243
1606	47243
1051	47243
1949	47243
1572	47243
652	47243
1930	47243
1917	47243
1855	47243
1440	47243
1656	47244
1702	47244
1232	47244
1180	47244
840	47244
1622	47244
1795	47244
1835	47244
956	47244
954	47244
1577	47244
1759	47244
1411	47244
1578	47244
1156	47244
1858	47244
1742	47244
409	47244
1242	47244
1923	47244
1635	47244
128	47244
1222	47244
1777	47244
601	47244
944	47244
1697	47244
1810	47244
1771	47244
1931	47244
141	47244
1851	47244
1610	47244
1244	47244
602	47244
1535	47244
653	47244
1028	47244
649	47244
1675	47244
1676	47244
433	47244
1973	47244
1811	47244
1672	47244
143	47244
1936	47244
1896	47244
1497	47244
976	47244
947	47244
1933	47244
1738	47244
1740	47244
587	47244
1761	47244
1348	47244
1935	47244
1794	47244
1946	47244
1844	47244
146	47244
1048	47244
1046	47244
1047	47244
1843	47244
1804	47244
1947	47244
1864	47244
1458	47244
1828	47244
1667	47244
1580	47244
1448	47244
1830	47244
1050	47244
1805	47244
953	47244
1836	47244
209	47244
406	47244
1824	47244
1962	47244
1606	47244
1051	47244
1949	47244
1572	47244
652	47244
1930	47244
1917	47244
1855	47244
1440	47244
1355	47244
1656	47245
1702	47245
1232	47245
1180	47245
840	47245
1622	47245
1795	47245
1835	47245
956	47245
954	47245
1577	47245
1759	47245
1411	47245
1578	47245
1156	47245
1858	47245
1742	47245
409	47245
1242	47245
1923	47245
1635	47245
128	47245
1222	47245
1777	47245
601	47245
944	47245
1697	47245
1810	47245
1771	47245
1931	47245
141	47245
1851	47245
1610	47245
1244	47245
602	47245
1535	47245
653	47245
1028	47245
649	47245
1675	47245
1676	47245
433	47245
1973	47245
1811	47245
1672	47245
143	47245
1936	47245
1896	47245
1497	47245
976	47245
947	47245
1933	47245
1738	47245
1740	47245
587	47245
1761	47245
1348	47245
1935	47245
1794	47245
1946	47245
1844	47245
146	47245
1048	47245
1046	47245
1047	47245
1843	47245
1804	47245
1947	47245
1864	47245
1458	47245
1828	47245
1667	47245
1580	47245
1448	47245
1830	47245
1050	47245
1805	47245
953	47245
1836	47245
209	47245
406	47245
1824	47245
1962	47245
1606	47245
1051	47245
1949	47245
1572	47245
652	47245
1930	47245
1917	47245
1855	47245
1440	47245
1355	47245
986	47245
1656	47246
1702	47246
1232	47246
1180	47246
840	47246
1622	47246
1795	47246
1835	47246
956	47246
954	47246
1577	47246
1759	47246
1411	47246
1578	47246
1156	47246
1858	47246
1742	47246
409	47246
1242	47246
1923	47246
1635	47246
128	47246
1222	47246
1777	47246
601	47246
944	47246
1697	47246
1810	47246
1771	47246
1931	47246
141	47246
1851	47246
1610	47246
1244	47246
602	47246
1535	47246
653	47246
1028	47246
649	47246
1675	47246
1676	47246
433	47246
1973	47246
1811	47246
1672	47246
143	47246
1936	47246
1896	47246
1497	47246
976	47246
947	47246
1933	47246
1738	47246
1740	47246
587	47246
1761	47246
1348	47246
1935	47246
1794	47246
1946	47246
1844	47246
146	47246
1048	47246
1046	47246
1047	47246
1843	47246
1804	47246
1947	47246
1864	47246
1458	47246
1828	47246
1667	47246
1580	47246
1448	47246
1830	47246
1050	47246
1805	47246
953	47246
1836	47246
209	47246
406	47246
1824	47246
1962	47246
1606	47246
1051	47246
1949	47246
1572	47246
652	47246
1930	47246
1917	47246
1855	47246
1440	47246
1355	47246
986	47246
1876	47246
1656	47247
1702	47247
1232	47247
1180	47247
840	47247
1622	47247
1795	47247
1835	47247
956	47247
954	47247
1577	47247
1759	47247
1411	47247
1578	47247
1156	47247
1858	47247
1742	47247
409	47247
1242	47247
1923	47247
1635	47247
128	47247
1222	47247
1777	47247
601	47247
944	47247
1697	47247
1810	47247
1771	47247
1931	47247
141	47247
1851	47247
1610	47247
1244	47247
602	47247
1535	47247
653	47247
1028	47247
649	47247
1675	47247
1676	47247
433	47247
1973	47247
1811	47247
1672	47247
143	47247
1936	47247
1896	47247
1497	47247
976	47247
947	47247
1933	47247
1738	47247
1740	47247
587	47247
1761	47247
1348	47247
1935	47247
1794	47247
1946	47247
1844	47247
146	47247
1048	47247
1046	47247
1047	47247
1843	47247
1804	47247
1947	47247
1864	47247
1458	47247
1828	47247
1667	47247
1580	47247
1448	47247
1830	47247
1050	47247
1805	47247
953	47247
1836	47247
209	47247
406	47247
1824	47247
1962	47247
1606	47247
1051	47247
1949	47247
1572	47247
652	47247
1930	47247
1917	47247
1855	47247
1440	47247
1355	47247
986	47247
1876	47247
993	47247
1656	47248
1702	47248
1232	47248
1180	47248
840	47248
1622	47248
1795	47248
1835	47248
956	47248
954	47248
1577	47248
1759	47248
1411	47248
1578	47248
1156	47248
1858	47248
1742	47248
409	47248
1242	47248
1923	47248
1635	47248
128	47248
1222	47248
1777	47248
601	47248
944	47248
1697	47248
1810	47248
1771	47248
1931	47248
141	47248
1851	47248
1610	47248
1244	47248
602	47248
1535	47248
653	47248
1028	47248
649	47248
1675	47248
1676	47248
433	47248
1973	47248
1811	47248
1672	47248
143	47248
1936	47248
1896	47248
1497	47248
976	47248
947	47248
1933	47248
1738	47248
1740	47248
587	47248
1761	47248
1348	47248
1935	47248
1794	47248
1946	47248
1844	47248
146	47248
1048	47248
1046	47248
1047	47248
1843	47248
1804	47248
1947	47248
1864	47248
1458	47248
1828	47248
1667	47248
1580	47248
1448	47248
1830	47248
1050	47248
1805	47248
953	47248
1836	47248
209	47248
406	47248
1824	47248
1962	47248
1606	47248
1051	47248
1949	47248
1572	47248
652	47248
1930	47248
1917	47248
1855	47248
1440	47248
1355	47248
986	47248
1876	47248
993	47248
1491	47248
1656	47249
1702	47249
1232	47249
1180	47249
840	47249
1622	47249
1795	47249
1835	47249
956	47249
954	47249
1577	47249
1759	47249
1411	47249
1578	47249
1156	47249
1858	47249
1742	47249
409	47249
1242	47249
1923	47249
1635	47249
128	47249
1222	47249
1777	47249
601	47249
944	47249
1697	47249
1810	47249
1771	47249
1931	47249
141	47249
1851	47249
1610	47249
1244	47249
602	47249
1535	47249
653	47249
1028	47249
649	47249
1675	47249
1676	47249
433	47249
1973	47249
1811	47249
1672	47249
143	47249
1936	47249
1896	47249
1497	47249
976	47249
947	47249
1933	47249
1738	47249
1740	47249
587	47249
1761	47249
1348	47249
1935	47249
1794	47249
1946	47249
1844	47249
146	47249
1048	47249
1046	47249
1047	47249
1843	47249
1804	47249
1947	47249
1864	47249
1458	47249
1828	47249
1667	47249
1580	47249
1448	47249
1830	47249
1050	47249
1805	47249
953	47249
1836	47249
209	47249
406	47249
1824	47249
1962	47249
1606	47249
1051	47249
1949	47249
1572	47249
652	47249
1930	47249
1917	47249
1855	47249
1440	47249
1355	47249
986	47249
1876	47249
993	47249
1491	47249
591	47249
1656	47250
1702	47250
1232	47250
1180	47250
840	47250
1622	47250
1795	47250
1835	47250
956	47250
954	47250
1577	47250
1759	47250
1411	47250
1578	47250
1156	47250
1858	47250
1742	47250
409	47250
1242	47250
1923	47250
1635	47250
128	47250
1222	47250
1777	47250
601	47250
944	47250
1697	47250
1810	47250
1771	47250
1931	47250
141	47250
1851	47250
1610	47250
1244	47250
602	47250
1535	47250
653	47250
1028	47250
649	47250
1675	47250
1676	47250
433	47250
1973	47250
1811	47250
1672	47250
143	47250
1936	47250
1896	47250
1497	47250
976	47250
947	47250
1933	47250
1738	47250
1740	47250
587	47250
1761	47250
1348	47250
1935	47250
1794	47250
1946	47250
1844	47250
146	47250
1048	47250
1046	47250
1047	47250
1843	47250
1804	47250
1947	47250
1864	47250
1458	47250
1828	47250
1667	47250
1580	47250
1448	47250
1830	47250
1050	47250
1805	47250
953	47250
1836	47250
209	47250
406	47250
1824	47250
1962	47250
1606	47250
1051	47250
1949	47250
1572	47250
652	47250
1930	47250
1917	47250
1855	47250
