item_idx	sess_idx
3711	72311
3712	72311
2842	72311
3267	72311
3713	72311
2871	72311
4928	72311
1525	72311
5367	72311
5484	72311
1525	72311
1520	72311
1525	72311
327	72311
1380	72311
1525	72311
689	72311
707	72311
1642	72311
685	72311
2800	72311
3267	72312
3713	72312
2871	72312
1434	72312
1433	72312
2842	72312
3267	72312
3713	72312
2871	72312
1434	72312
1433	72312
3711	72312
2842	72312
3267	72312
3713	72312
2871	72312
2871	72312
1434	72312
1433	72312
3711	72312
3712	72312
2842	72312
3267	72312
3713	72312
2871	72312
4928	72312
1525	72312
5367	72312
5484	72312
1525	72312
1520	72312
1525	72312
327	72312
1380	72312
1525	72312
689	72312
707	72312
1642	72312
685	72312
2800	72312
2313	72312
3267	72313
3713	72313
2871	72313
1434	72313
1433	72313
2842	72313
3267	72313
3713	72313
2871	72313
1434	72313
1433	72313
3711	72313
2842	72313
3267	72313
3713	72313
2871	72313
2871	72313
1434	72313
1433	72313
3711	72313
3712	72313
2842	72313
3267	72313
3713	72313
2871	72313
4928	72313
1525	72313
5367	72313
5484	72313
1525	72313
1520	72313
1525	72313
327	72313
1380	72313
1525	72313
689	72313
707	72313
1642	72313
685	72313
2800	72313
2313	72313
720	72313
3267	72314
3713	72314
2871	72314
1434	72314
1433	72314
2842	72314
3267	72314
3713	72314
2871	72314
1434	72314
1433	72314
3711	72314
2842	72314
3267	72314
3713	72314
2871	72314
2871	72314
1434	72314
1433	72314
3711	72314
3712	72314
2842	72314
3267	72314
3713	72314
2871	72314
4928	72314
1525	72314
5367	72314
5484	72314
1525	72314
1520	72314
1525	72314
327	72314
1380	72314
1525	72314
689	72314
707	72314
1642	72314
685	72314
2800	72314
2313	72314
720	72314
1140	72314
3267	72315
3713	72315
2871	72315
1434	72315
1433	72315
2842	72315
3267	72315
3713	72315
2871	72315
1434	72315
1433	72315
3711	72315
2842	72315
3267	72315
3713	72315
2871	72315
2871	72315
1434	72315
1433	72315
3711	72315
3712	72315
2842	72315
3267	72315
3713	72315
2871	72315
4928	72315
1525	72315
5367	72315
5484	72315
1525	72315
1520	72315
1525	72315
327	72315
1380	72315
1525	72315
689	72315
707	72315
1642	72315
685	72315
2800	72315
2313	72315
720	72315
1140	72315
1006	72315
3267	72316
3713	72316
2871	72316
1434	72316
1433	72316
2842	72316
3267	72316
3713	72316
2871	72316
1434	72316
1433	72316
3711	72316
2842	72316
3267	72316
3713	72316
2871	72316
2871	72316
1434	72316
1433	72316
3711	72316
3712	72316
2842	72316
3267	72316
3713	72316
2871	72316
4928	72316
1525	72316
5367	72316
5484	72316
1525	72316
1520	72316
1525	72316
327	72316
1380	72316
1525	72316
689	72316
707	72316
1642	72316
685	72316
2800	72316
2313	72316
720	72316
1140	72316
1006	72316
3470	72316
3267	72317
3713	72317
2871	72317
1434	72317
1433	72317
2842	72317
3267	72317
3713	72317
2871	72317
1434	72317
1433	72317
3711	72317
2842	72317
3267	72317
3713	72317
2871	72317
2871	72317
1434	72317
1433	72317
3711	72317
3712	72317
2842	72317
3267	72317
3713	72317
2871	72317
4928	72317
1525	72317
5367	72317
5484	72317
1525	72317
1520	72317
1525	72317
327	72317
1380	72317
1525	72317
689	72317
707	72317
1642	72317
685	72317
2800	72317
2313	72317
720	72317
1140	72317
1006	72317
3470	72317
2856	72317
3267	72318
3713	72318
2871	72318
1434	72318
1433	72318
2842	72318
3267	72318
3713	72318
2871	72318
1434	72318
1433	72318
3711	72318
2842	72318
3267	72318
3713	72318
2871	72318
2871	72318
1434	72318
1433	72318
3711	72318
3712	72318
2842	72318
3267	72318
3713	72318
2871	72318
4928	72318
1525	72318
5367	72318
5484	72318
1525	72318
1520	72318
1525	72318
327	72318
1380	72318
1525	72318
689	72318
707	72318
1642	72318
685	72318
2800	72318
2313	72318
720	72318
1140	72318
1006	72318
3470	72318
2856	72318
1864	72318
3267	72319
3713	72319
2871	72319
1434	72319
1433	72319
2842	72319
3267	72319
3713	72319
2871	72319
1434	72319
1433	72319
3711	72319
2842	72319
3267	72319
3713	72319
2871	72319
2871	72319
1434	72319
1433	72319
3711	72319
3712	72319
2842	72319
3267	72319
3713	72319
2871	72319
4928	72319
1525	72319
5367	72319
5484	72319
1525	72319
1520	72319
1525	72319
327	72319
1380	72319
1525	72319
689	72319
707	72319
1642	72319
685	72319
2800	72319
2313	72319
720	72319
1140	72319
1006	72319
3470	72319
2856	72319
1864	72319
543	72319
3267	72320
3713	72320
2871	72320
1434	72320
1433	72320
2842	72320
3267	72320
3713	72320
2871	72320
1434	72320
1433	72320
3711	72320
2842	72320
3267	72320
3713	72320
2871	72320
2871	72320
1434	72320
1433	72320
3711	72320
3712	72320
2842	72320
3267	72320
3713	72320
2871	72320
4928	72320
1525	72320
5367	72320
5484	72320
1525	72320
1520	72320
1525	72320
327	72320
1380	72320
1525	72320
689	72320
707	72320
1642	72320
685	72320
2800	72320
2313	72320
720	72320
1140	72320
1006	72320
3470	72320
2856	72320
1864	72320
543	72320
1684	72320
3267	72321
3713	72321
2871	72321
1434	72321
1433	72321
2842	72321
3267	72321
3713	72321
2871	72321
1434	72321
1433	72321
3711	72321
2842	72321
3267	72321
3713	72321
2871	72321
2871	72321
1434	72321
1433	72321
3711	72321
3712	72321
2842	72321
3267	72321
3713	72321
2871	72321
4928	72321
1525	72321
5367	72321
5484	72321
1525	72321
1520	72321
1525	72321
327	72321
1380	72321
1525	72321
689	72321
707	72321
1642	72321
685	72321
2800	72321
2313	72321
720	72321
1140	72321
1006	72321
3470	72321
2856	72321
1864	72321
543	72321
1684	72321
4996	72321
3267	72322
3713	72322
2871	72322
1434	72322
1433	72322
2842	72322
3267	72322
3713	72322
2871	72322
1434	72322
1433	72322
3711	72322
2842	72322
3267	72322
3713	72322
2871	72322
2871	72322
1434	72322
1433	72322
3711	72322
3712	72322
2842	72322
3267	72322
3713	72322
2871	72322
4928	72322
1525	72322
5367	72322
5484	72322
1525	72322
1520	72322
1525	72322
327	72322
1380	72322
1525	72322
689	72322
707	72322
1642	72322
685	72322
2800	72322
2313	72322
720	72322
1140	72322
1006	72322
3470	72322
2856	72322
1864	72322
543	72322
1684	72322
4996	72322
4204	72322
3267	72323
3713	72323
2871	72323
1434	72323
1433	72323
2842	72323
3267	72323
3713	72323
2871	72323
1434	72323
1433	72323
3711	72323
2842	72323
3267	72323
3713	72323
2871	72323
2871	72323
1434	72323
1433	72323
3711	72323
3712	72323
2842	72323
3267	72323
3713	72323
2871	72323
4928	72323
1525	72323
5367	72323
5484	72323
1525	72323
1520	72323
1525	72323
327	72323
1380	72323
1525	72323
689	72323
707	72323
1642	72323
685	72323
2800	72323
2313	72323
720	72323
1140	72323
1006	72323
3470	72323
2856	72323
1864	72323
543	72323
1684	72323
4996	72323
4204	72323
744	72323
3267	72324
3713	72324
2871	72324
1434	72324
1433	72324
2842	72324
3267	72324
3713	72324
2871	72324
1434	72324
1433	72324
3711	72324
2842	72324
3267	72324
3713	72324
2871	72324
2871	72324
1434	72324
1433	72324
3711	72324
3712	72324
2842	72324
3267	72324
3713	72324
2871	72324
4928	72324
1525	72324
5367	72324
5484	72324
1525	72324
1520	72324
1525	72324
327	72324
1380	72324
1525	72324
689	72324
707	72324
1642	72324
685	72324
2800	72324
2313	72324
720	72324
1140	72324
1006	72324
3470	72324
2856	72324
1864	72324
543	72324
1684	72324
4996	72324
4204	72324
744	72324
744	72324
3267	72325
3713	72325
2871	72325
1434	72325
1433	72325
2842	72325
3267	72325
3713	72325
2871	72325
1434	72325
1433	72325
3711	72325
2842	72325
3267	72325
3713	72325
2871	72325
2871	72325
1434	72325
1433	72325
3711	72325
3712	72325
2842	72325
3267	72325
3713	72325
2871	72325
4928	72325
1525	72325
5367	72325
5484	72325
1525	72325
1520	72325
1525	72325
327	72325
1380	72325
1525	72325
689	72325
707	72325
1642	72325
685	72325
2800	72325
2313	72325
720	72325
1140	72325
1006	72325
3470	72325
2856	72325
1864	72325
543	72325
1684	72325
4996	72325
4204	72325
744	72325
744	72325
3647	72325
3267	72326
3713	72326
2871	72326
1434	72326
1433	72326
2842	72326
3267	72326
3713	72326
2871	72326
1434	72326
1433	72326
3711	72326
2842	72326
3267	72326
3713	72326
2871	72326
2871	72326
1434	72326
1433	72326
3711	72326
3712	72326
2842	72326
3267	72326
3713	72326
2871	72326
4928	72326
1525	72326
5367	72326
5484	72326
1525	72326
1520	72326
1525	72326
327	72326
1380	72326
1525	72326
689	72326
707	72326
1642	72326
685	72326
2800	72326
2313	72326
720	72326
1140	72326
1006	72326
3470	72326
2856	72326
1864	72326
543	72326
1684	72326
4996	72326
4204	72326
744	72326
744	72326
3647	72326
2084	72326
3267	72327
3713	72327
2871	72327
1434	72327
1433	72327
2842	72327
3267	72327
3713	72327
2871	72327
1434	72327
1433	72327
3711	72327
2842	72327
3267	72327
3713	72327
2871	72327
2871	72327
1434	72327
1433	72327
3711	72327
3712	72327
2842	72327
3267	72327
3713	72327
2871	72327
4928	72327
1525	72327
5367	72327
5484	72327
1525	72327
1520	72327
1525	72327
327	72327
1380	72327
1525	72327
689	72327
707	72327
1642	72327
685	72327
2800	72327
2313	72327
720	72327
1140	72327
1006	72327
3470	72327
2856	72327
1864	72327
543	72327
1684	72327
4996	72327
4204	72327
744	72327
744	72327
3647	72327
2084	72327
561	72327
3267	72328
3713	72328
2871	72328
1434	72328
1433	72328
2842	72328
3267	72328
3713	72328
2871	72328
1434	72328
1433	72328
3711	72328
2842	72328
3267	72328
3713	72328
2871	72328
2871	72328
1434	72328
1433	72328
3711	72328
3712	72328
2842	72328
3267	72328
3713	72328
2871	72328
4928	72328
1525	72328
5367	72328
5484	72328
1525	72328
1520	72328
1525	72328
327	72328
1380	72328
1525	72328
689	72328
707	72328
1642	72328
685	72328
2800	72328
2313	72328
720	72328
1140	72328
1006	72328
3470	72328
2856	72328
1864	72328
543	72328
1684	72328
4996	72328
4204	72328
744	72328
744	72328
3647	72328
2084	72328
561	72328
3913	72328
3267	72329
3713	72329
2871	72329
1434	72329
1433	72329
2842	72329
3267	72329
3713	72329
2871	72329
1434	72329
1433	72329
3711	72329
2842	72329
3267	72329
3713	72329
2871	72329
2871	72329
1434	72329
1433	72329
3711	72329
3712	72329
2842	72329
3267	72329
3713	72329
2871	72329
4928	72329
1525	72329
5367	72329
5484	72329
1525	72329
1520	72329
1525	72329
327	72329
1380	72329
1525	72329
689	72329
707	72329
1642	72329
685	72329
2800	72329
2313	72329
720	72329
1140	72329
1006	72329
3470	72329
2856	72329
1864	72329
543	72329
1684	72329
4996	72329
4204	72329
744	72329
744	72329
3647	72329
2084	72329
561	72329
3913	72329
897	72329
3267	72330
3713	72330
2871	72330
1434	72330
1433	72330
2842	72330
3267	72330
3713	72330
2871	72330
1434	72330
1433	72330
3711	72330
2842	72330
3267	72330
3713	72330
2871	72330
2871	72330
1434	72330
1433	72330
3711	72330
3712	72330
2842	72330
3267	72330
3713	72330
2871	72330
4928	72330
1525	72330
5367	72330
5484	72330
1525	72330
1520	72330
1525	72330
327	72330
1380	72330
1525	72330
689	72330
707	72330
1642	72330
685	72330
2800	72330
2313	72330
720	72330
1140	72330
1006	72330
3470	72330
2856	72330
1864	72330
543	72330
1684	72330
4996	72330
4204	72330
744	72330
744	72330
3647	72330
2084	72330
561	72330
3913	72330
897	72330
4204	72330
3267	72331
3713	72331
2871	72331
1434	72331
1433	72331
2842	72331
3267	72331
3713	72331
2871	72331
1434	72331
1433	72331
3711	72331
2842	72331
3267	72331
3713	72331
2871	72331
2871	72331
1434	72331
1433	72331
3711	72331
3712	72331
2842	72331
3267	72331
3713	72331
2871	72331
4928	72331
1525	72331
5367	72331
5484	72331
1525	72331
1520	72331
1525	72331
327	72331
1380	72331
1525	72331
689	72331
707	72331
1642	72331
685	72331
2800	72331
2313	72331
720	72331
1140	72331
1006	72331
3470	72331
2856	72331
1864	72331
543	72331
1684	72331
4996	72331
4204	72331
744	72331
744	72331
3647	72331
2084	72331
561	72331
3913	72331
897	72331
4204	72331
561	72331
3267	72332
3713	72332
2871	72332
1434	72332
1433	72332
2842	72332
3267	72332
3713	72332
2871	72332
1434	72332
1433	72332
3711	72332
2842	72332
3267	72332
3713	72332
2871	72332
2871	72332
1434	72332
1433	72332
3711	72332
3712	72332
2842	72332
3267	72332
3713	72332
2871	72332
4928	72332
1525	72332
5367	72332
5484	72332
1525	72332
1520	72332
1525	72332
327	72332
1380	72332
1525	72332
689	72332
707	72332
1642	72332
685	72332
2800	72332
2313	72332
720	72332
1140	72332
1006	72332
3470	72332
2856	72332
1864	72332
543	72332
1684	72332
4996	72332
4204	72332
744	72332
744	72332
3647	72332
2084	72332
561	72332
3913	72332
897	72332
4204	72332
561	72332
744	72332
3267	72333
3713	72333
2871	72333
1434	72333
1433	72333
2842	72333
3267	72333
3713	72333
2871	72333
1434	72333
1433	72333
3711	72333
2842	72333
3267	72333
3713	72333
2871	72333
2871	72333
1434	72333
1433	72333
3711	72333
3712	72333
2842	72333
3267	72333
3713	72333
2871	72333
4928	72333
1525	72333
5367	72333
5484	72333
1525	72333
1520	72333
1525	72333
327	72333
1380	72333
1525	72333
689	72333
707	72333
1642	72333
685	72333
2800	72333
2313	72333
720	72333
1140	72333
1006	72333
3470	72333
2856	72333
1864	72333
543	72333
1684	72333
4996	72333
4204	72333
744	72333
744	72333
3647	72333
2084	72333
561	72333
3913	72333
897	72333
4204	72333
561	72333
744	72333
3647	72333
3267	72334
3713	72334
2871	72334
1434	72334
1433	72334
2842	72334
3267	72334
3713	72334
2871	72334
1434	72334
1433	72334
3711	72334
2842	72334
3267	72334
3713	72334
2871	72334
2871	72334
1434	72334
1433	72334
3711	72334
3712	72334
2842	72334
3267	72334
3713	72334
2871	72334
4928	72334
1525	72334
5367	72334
5484	72334
1525	72334
1520	72334
1525	72334
327	72334
1380	72334
1525	72334
689	72334
707	72334
1642	72334
685	72334
2800	72334
2313	72334
720	72334
1140	72334
1006	72334
3470	72334
2856	72334
1864	72334
543	72334
1684	72334
4996	72334
4204	72334
744	72334
744	72334
3647	72334
2084	72334
561	72334
3913	72334
897	72334
4204	72334
561	72334
744	72334
3647	72334
2084	72334
3267	72335
3713	72335
2871	72335
1434	72335
1433	72335
2842	72335
3267	72335
3713	72335
2871	72335
1434	72335
1433	72335
3711	72335
2842	72335
3267	72335
3713	72335
2871	72335
2871	72335
1434	72335
1433	72335
3711	72335
3712	72335
2842	72335
3267	72335
3713	72335
2871	72335
4928	72335
1525	72335
5367	72335
5484	72335
1525	72335
1520	72335
1525	72335
327	72335
1380	72335
1525	72335
689	72335
707	72335
1642	72335
685	72335
2800	72335
2313	72335
720	72335
1140	72335
1006	72335
3470	72335
2856	72335
1864	72335
543	72335
1684	72335
4996	72335
4204	72335
744	72335
744	72335
3647	72335
2084	72335
561	72335
3913	72335
897	72335
4204	72335
561	72335
744	72335
3647	72335
2084	72335
744	72335
3267	72336
3713	72336
2871	72336
1434	72336
1433	72336
2842	72336
3267	72336
3713	72336
2871	72336
1434	72336
1433	72336
3711	72336
2842	72336
3267	72336
3713	72336
2871	72336
2871	72336
1434	72336
1433	72336
3711	72336
3712	72336
2842	72336
3267	72336
3713	72336
2871	72336
4928	72336
1525	72336
5367	72336
5484	72336
1525	72336
1520	72336
1525	72336
327	72336
1380	72336
1525	72336
689	72336
707	72336
1642	72336
685	72336
2800	72336
2313	72336
720	72336
1140	72336
1006	72336
3470	72336
2856	72336
1864	72336
543	72336
1684	72336
4996	72336
4204	72336
744	72336
744	72336
3647	72336
2084	72336
561	72336
3913	72336
897	72336
4204	72336
561	72336
744	72336
3647	72336
2084	72336
744	72336
744	72336
3267	72337
3713	72337
2871	72337
1434	72337
1433	72337
2842	72337
3267	72337
3713	72337
2871	72337
1434	72337
1433	72337
3711	72337
2842	72337
3267	72337
3713	72337
2871	72337
2871	72337
1434	72337
1433	72337
3711	72337
3712	72337
2842	72337
3267	72337
3713	72337
2871	72337
4928	72337
1525	72337
5367	72337
5484	72337
1525	72337
1520	72337
1525	72337
327	72337
1380	72337
1525	72337
689	72337
707	72337
1642	72337
685	72337
2800	72337
2313	72337
720	72337
1140	72337
1006	72337
3470	72337
2856	72337
1864	72337
543	72337
1684	72337
4996	72337
4204	72337
744	72337
744	72337
3647	72337
2084	72337
561	72337
3913	72337
897	72337
4204	72337
561	72337
744	72337
3647	72337
2084	72337
744	72337
744	72337
744	72337
3267	72338
3713	72338
2871	72338
1434	72338
1433	72338
2842	72338
3267	72338
3713	72338
2871	72338
1434	72338
1433	72338
3711	72338
2842	72338
3267	72338
3713	72338
2871	72338
2871	72338
1434	72338
1433	72338
3711	72338
3712	72338
2842	72338
3267	72338
3713	72338
2871	72338
4928	72338
1525	72338
5367	72338
5484	72338
1525	72338
1520	72338
1525	72338
327	72338
1380	72338
1525	72338
689	72338
707	72338
1642	72338
685	72338
2800	72338
2313	72338
720	72338
1140	72338
1006	72338
3470	72338
2856	72338
1864	72338
543	72338
1684	72338
4996	72338
4204	72338
744	72338
744	72338
3647	72338
2084	72338
561	72338
3913	72338
897	72338
4204	72338
561	72338
744	72338
3647	72338
2084	72338
744	72338
744	72338
744	72338
1714	72338
3267	72339
3713	72339
2871	72339
1434	72339
1433	72339
2842	72339
3267	72339
3713	72339
2871	72339
1434	72339
1433	72339
3711	72339
2842	72339
3267	72339
3713	72339
2871	72339
2871	72339
1434	72339
1433	72339
3711	72339
3712	72339
2842	72339
3267	72339
3713	72339
2871	72339
4928	72339
1525	72339
5367	72339
5484	72339
1525	72339
1520	72339
1525	72339
327	72339
1380	72339
1525	72339
689	72339
707	72339
1642	72339
685	72339
2800	72339
2313	72339
720	72339
1140	72339
1006	72339
3470	72339
2856	72339
1864	72339
543	72339
1684	72339
4996	72339
4204	72339
744	72339
744	72339
3647	72339
2084	72339
561	72339
3913	72339
897	72339
4204	72339
561	72339
744	72339
3647	72339
2084	72339
744	72339
744	72339
744	72339
1714	72339
1715	72339
3267	72340
3713	72340
2871	72340
1434	72340
1433	72340
2842	72340
3267	72340
3713	72340
2871	72340
1434	72340
1433	72340
3711	72340
2842	72340
3267	72340
3713	72340
2871	72340
2871	72340
1434	72340
1433	72340
3711	72340
3712	72340
2842	72340
3267	72340
3713	72340
2871	72340
4928	72340
1525	72340
5367	72340
5484	72340
1525	72340
1520	72340
1525	72340
327	72340
1380	72340
1525	72340
689	72340
707	72340
1642	72340
685	72340
2800	72340
2313	72340
720	72340
1140	72340
1006	72340
3470	72340
2856	72340
1864	72340
543	72340
1684	72340
4996	72340
4204	72340
744	72340
744	72340
3647	72340
2084	72340
561	72340
3913	72340
897	72340
4204	72340
561	72340
744	72340
3647	72340
2084	72340
744	72340
744	72340
744	72340
1714	72340
1715	72340
1612	72340
3267	72341
3713	72341
2871	72341
1434	72341
1433	72341
2842	72341
3267	72341
3713	72341
2871	72341
1434	72341
1433	72341
3711	72341
2842	72341
3267	72341
3713	72341
2871	72341
2871	72341
1434	72341
1433	72341
3711	72341
3712	72341
2842	72341
3267	72341
3713	72341
2871	72341
4928	72341
1525	72341
5367	72341
5484	72341
1525	72341
1520	72341
1525	72341
327	72341
1380	72341
1525	72341
689	72341
707	72341
1642	72341
685	72341
2800	72341
2313	72341
720	72341
1140	72341
1006	72341
3470	72341
2856	72341
1864	72341
543	72341
1684	72341
4996	72341
4204	72341
744	72341
744	72341
3647	72341
2084	72341
561	72341
3913	72341
897	72341
4204	72341
561	72341
744	72341
3647	72341
2084	72341
744	72341
744	72341
744	72341
1714	72341
1715	72341
1612	72341
3215	72341
3267	72342
3713	72342
2871	72342
1434	72342
1433	72342
2842	72342
3267	72342
3713	72342
2871	72342
1434	72342
1433	72342
3711	72342
2842	72342
3267	72342
3713	72342
2871	72342
2871	72342
1434	72342
1433	72342
3711	72342
3712	72342
2842	72342
3267	72342
3713	72342
2871	72342
4928	72342
1525	72342
5367	72342
5484	72342
1525	72342
1520	72342
1525	72342
327	72342
1380	72342
1525	72342
689	72342
707	72342
1642	72342
685	72342
2800	72342
2313	72342
720	72342
1140	72342
1006	72342
3470	72342
2856	72342
1864	72342
543	72342
1684	72342
4996	72342
4204	72342
744	72342
744	72342
3647	72342
2084	72342
561	72342
3913	72342
897	72342
4204	72342
561	72342
744	72342
3647	72342
2084	72342
744	72342
744	72342
744	72342
1714	72342
1715	72342
1612	72342
3215	72342
3216	72342
3267	72343
3713	72343
2871	72343
1434	72343
1433	72343
2842	72343
3267	72343
3713	72343
2871	72343
1434	72343
1433	72343
3711	72343
2842	72343
3267	72343
3713	72343
